-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/7352e4bd75d6699d9f21e9a66602a6b3/transformed/jetified-firebase-messaging-ktx-24.0.3/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/7352e4bd75d6699d9f21e9a66602a6b3/transformed/jetified-firebase-messaging-ktx-24.0.3/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/7352e4bd75d6699d9f21e9a66602a6b3/transformed/jetified-firebase-messaging-ktx-24.0.3/AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/7aa8565868cccc6ebb1be045e9b6aced/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/7aa8565868cccc6ebb1be045e9b6aced/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/7aa8565868cccc6ebb1be045e9b6aced/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/8.9/transforms/fde1b0153d9e3f35cce06454e91caa7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/8.9/transforms/fde1b0153d9e3f35cce06454e91caa7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/8.9/transforms/fde1b0153d9e3f35cce06454e91caa7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/8.9/transforms/fde1b0153d9e3f35cce06454e91caa7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/4a3f0e46fe76f9fc65ca825189528c02/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/4a3f0e46fe76f9fc65ca825189528c02/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/8.9/transforms/cfb3695764ce2325726fcbfe24895b07/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/8.9/transforms/cfb3695764ce2325726fcbfe24895b07/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/3e13bc7daea07a342f675db1ad3e77e2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/3e13bc7daea07a342f675db1ad3e77e2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
